Date,ProductId,ProductName,Supplier,Address,StoreID,SalesID,QuantityOrdered,QtyAvailable,ProductCost,Total
2020-10-24,486,Ginger - Fresh,Dd's Discounts,548 Jana Terrace,84969,39490,14,10,0.71,7.1
2018-09-12,487,"Trout - Rainbow, Frozen",Ocean State Job Lot,0 Cambridge Trail,84029,71907,3,3,2.59,7.77
2019-02-23,488,Wine - Riesling Dr. Pauly,Ben Franklin,05700 Eagle Crest Circle,84879,48593,19,12,0.36,4.32
2020-11-21,489,Oil - Olive Bertolli,Fred Meyer,51 Springview Plaza,22727,28386,26,12,1.73,20.76
2020-08-28,490,Banana - Green,Roses,05870 Hintze Circle,21756,67475,96,8,1.11,8.88
2020-04-24,491,"Halibut - Whole, Fresh",Family Dollar,7535 Dawn Road,71053,35463,1,1,1.22,1.22
2018-05-16,492,Ham - Procutinni,Ollie's Bargain Outlet,81 Petterle Trail,37444,67788,78,4,1.71,6.84
2020-07-29,493,Beer - Pilsner Urquell,Dollar Tree,7311 Southridge Avenue,21791,44794,32,12,1.1,13.2
2018-03-11,494,Bag - Regular Kraft 20 Lb,National Stores,4 Dixon Junction,85123,84502,83,11,1.19,13.09
2020-10-24,495,Lamb - Rack,Dd's Discounts,67754 Fallview Junction,84969,39490,14,10,1.11,11.1
2018-06-02,496,Cup - 8oz Coffee Perforated,Burlington Coat Factory,1 Alpine Avenue,22745,73078,72,10,1.3,13
2019-07-09,497,Mushroom - Crimini,Target,1737 Hudson Hill,22622,19119,40,9,2.02,18.18
2020-01-21,498,Wine - Balbach Riverside,Ross Stores,82744 Bonner Terrace,21754,32695,10,4,0.55,2.2
2018-10-11,499,French Kiss Vanilla,Renys,34927 Algoma Point,22748,31843,29,12,2.25,27
2017-01-27,500,Tea - Vanilla Chai,Marshalls,26230 Nova Hill,22912,50917,25,3,0.11,0.33
2018-12-16,501,"Beef - Outside, Round",Meijer,0969 Menomonie Drive,22310,67616,78,8,1.65,13.2
2020-01-21,502,Milk - Buttermilk,Ross Stores,900 Johnson Terrace,21754,32695,10,2,2.94,5.88
2019-09-10,503,Dasheen,Tuesday Morning,7 Westend Circle,21755,68033,88,1,1.45,1.45
2018-12-16,504,Chef Hat 25cm,Meijer,9327 Eastwood Avenue,22310,67616,78,10,0.65,6.5
2020-04-24,505,Daves Island Stinger,Family Dollar,2 Clyde Gallagher Street,71053,35463,1,4,1.62,6.48
2020-08-28,506,Compound - Pear,Roses,88 Stephen Terrace,21756,67475,96,2,4.54,9.08
2020-11-21,507,Momiji Oroshi Chili Sauce,Fred Meyer,60 Magdeline Plaza,22727,28386,26,7,2.47,17.29
2018-12-16,508,Compound - Raspberry,Meijer,6 Dwight Way,22310,67616,78,6,1.96,11.76
2020-02-11,509,"Nut - Almond, Blanched, Ground",Ross Stores,95 Mccormick Center,21754,70818,95,9,1.87,16.83
2018-07-29,510,Blackberries,National Stores,9 Spaight Road,85123,35286,93,12,1.07,12.84
2019-11-30,511,Puree - Strawberry,Walmart,985 West Road,21777,11166,4,5,3.55,17.75
2018-10-11,512,Gloves - Goldtouch Disposable,Renys,59 8th Lane,22748,31843,29,9,1.28,11.52
2020-08-31,513,"Lamb - Whole, Frozen",Ocean State Job Lot,67664 Atwood Court,84029,57001,97,6,0.63,3.78
2020-05-24,514,Canada Dry,T.J. Maxx,6 Stang Circle,10002,42560,52,10,0.77,7.7
2018-07-05,515,Tumeric,Marshalls,2076 Esch Avenue,22912,17400,21,6,2.29,13.74
2019-11-30,516,Lotus Rootlets - Canned,Walmart,4 Anniversary Plaza,21777,11166,4,3,0.34,1.02
2019-12-08,517,"Turkey - Breast, Double",Bargain Hunt,46 Myrtle Pass,21035,66905,59,7,1.5,10.5
2018-11-12,518,Fruit Salad Deluxe,Five Below,0 Fairview Junction,22914,41986,64,2,0.5,1
2017-02-04,519,Wine - Ej Gallo Sierra Valley,HomeSense,994 Monument Junction,22728,49592,28,1,0.97,0.97
2018-12-16,520,Fond - Neutral,Meijer,058 Fairfield Place,22310,67616,78,5,2.01,10.05
2018-06-29,521,Veal - Kidney,Shopko,6 Summit Avenue,22726,15400,46,1,2.38,2.38
2019-12-05,522,"Beets - Candy Cane, Organic",Kmart,8 Hoard Point,21724,37368,37,6,0.63,3.78
2018-11-12,523,Appetizer - Tarragon Chicken,Five Below,680 Ramsey Road,22914,41986,64,3,3.62,10.86
2017-01-13,524,Garbage Bags - Black,Family Dollar,81 Corscot Avenue,71053,25033,51,12,1.34,16.08
2020-08-31,525,Horseradish Root,Ocean State Job Lot,5 Pankratz Way,84029,57001,97,12,1.5,18
2019-08-29,526,Beef Ground Medium,HomeGoods,38 Leroy Park,22632,79710,9,11,0.16,1.76
2018-11-12,527,Water - Spring 1.5lit,Five Below,55 Hoepker Road,22914,41986,64,5,1.54,7.7
2017-04-16,528,Cumin - Whole,Marshalls,84326 Texas Parkway,22912,64499,25,7,0.52,3.64
2017-04-16,529,Compound - Passion Fruit,Marshalls,53 Mitchell Way,22912,64499,25,6,3.19,19.14
2017-08-27,530,"Pepper - Green, Chili",Renys,7484 Valley Edge Way,22748,16077,20,2,3.76,7.52
2017-01-27,531,Soup - Campbells - Tomato,Stein Mart,8946 Crescent Oaks Center,22913,42909,100,3,0.11,0.33
2017-10-09,532,Crab - Soft Shell,Dollar Tree,70523 Dixon Parkway,21791,28723,14,6,2.45,14.7
2017-04-16,533,Wine - Red Oakridge Merlot,Marshalls,47963 Bartelt Point,22912,64499,25,5,2.15,10.75
2020-02-11,534,Pepper - Pablano,Ross Stores,70990 Oxford Crossing,21754,70818,95,10,0.49,4.9
2018-04-28,535,Yams,Ollie's Bargain Outlet,818 Farwell Trail,37444,82963,11,12,0.39,4.68
2017-02-04,536,"Crab - Back Fin Meat, Canned",HomeSense,4489 Heath Alley,22728,49592,28,6,4.06,24.36
2018-06-09,537,Beer - Paulaner Hefeweisse,Big Lots,0462 Iowa Lane,22633,58278,27,5,3.43,17.15
2019-07-21,538,Chicken - Soup Base,Harbor Freight Tools,632 Petterle Junction,22960,63656,90,10,1.47,14.7
2018-12-17,539,Poppy Seed,Ben Franklin,997 Dunning Way,84879,69293,5,7,0.49,3.43
2020-02-11,540,Table Cloth 90x90 Colour,Ross Stores,38 Lakewood Gardens Hill,21754,70818,95,1,0.09,0.09
2018-06-09,541,Pork - Backfat,Big Lots,351 Pawling Hill,22633,58278,27,12,1.93,23.16
2017-11-28,542,"Squash - Pattypan, Yellow",Gordmans,5169 Waywood Court,22623,56775,82,3,1.1,3.3
2018-12-19,543,"Beef - Baby, Liver",Stein Mart,63 Marcy Crossing,22913,45196,20,12,0.07,0.84
2017-11-28,544,Roe - White Fish,Gordmans,2386 Raven Junction,22623,56775,82,11,0.08,0.88
2020-07-02,545,Cheese - Sheep Milk,Harbor Freight Tools,83 Melrose Terrace,22960,56022,95,7,0.3,2.1
2018-12-16,546,"Sauce - White, Mix",Meijer,51152 Independence Alley,22310,67616,78,1,1.73,1.73
2019-04-16,547,Praline Paste,Costco,4 Gale Drive,22752,24681,57,3,0.67,2.01
2018-07-13,548,Wine - Zinfandel Rosenblum,Fred's,62920 Kings Lane,21730,30365,55,4,5.41,21.64
2018-11-12,549,Muffin Carrot - Individual,Five Below,0 Starling Pass,22914,41986,64,5,0.26,1.3
2019-02-26,550,Chocolate Bar - Coffee Crisp,Family Dollar,04830 Sloan Way,71053,27087,42,5,3.46,17.3
2019-04-16,551,Cleaner - Bleach,Costco,27 Menomonie Hill,22752,24681,57,4,0.26,1.04
2017-08-27,552,Cheese - Comte,Renys,678 Evergreen Lane,22748,16077,20,12,2.01,24.12
2020-04-22,553,Fruit Mix - Light,T.J. Maxx,0385 Rockefeller Plaza,10002,58132,14,9,0.6,5.4
2018-11-12,554,"Pasta - Gnocchi, Potato",Five Below,10759 Homewood Avenue,22914,41986,64,6,2.41,14.46
2018-04-28,555,"Veal - Tenderloin, Untrimmed",Ollie's Bargain Outlet,730 Buell Way,37444,82963,11,10,1.61,16.1
2019-01-13,556,Pie Filling - Pumpkin,Burlington Coat Factory,14 Lotheville Avenue,22745,50911,43,12,2.72,32.64
2018-12-17,557,Sorrel - Fresh,Ben Franklin,8435 Tony Place,84879,69293,5,7,2.65,18.55
2020-08-31,558,Eggplant - Baby,Ocean State Job Lot,35 Division Park,84029,57001,97,3,3.26,9.78
2018-04-28,559,Pork - Side Ribs,Ollie's Bargain Outlet,84871 Union Crossing,37444,82963,11,9,0.91,8.19
2020-02-11,560,Wine - Marlbourough Sauv Blanc,Ross Stores,686 Swallow Terrace,21754,70818,95,10,1.47,14.7
2019-11-30,561,Pepper - Sorrano,Walmart,81058 Goodland Place,21777,11166,4,2,1.54,3.08
2020-09-18,562,Liners - Baking Cups,Gabe's,32 Dunning Circle,22749,45987,69,6,0.56,3.36
2020-10-11,563,Coffee - French Vanilla Frothy,Bi-Mart,29216 Fisk Place,21883,62706,38,1,5.95,5.95
2019-04-16,564,"Water - Mineral, Carbonated",Costco,80622 Center Drive,22752,24681,57,2,5.15,10.3
2018-07-29,565,Cup Translucent 9 Oz,National Stores,96 Marquette Court,85123,35286,93,12,1.32,15.84
2019-01-13,566,Mini - Vol Au Vents,Burlington Coat Factory,6172 Pennsylvania Park,22745,50911,43,3,1.91,5.73
2018-12-17,567,Raspberries - Fresh,Ben Franklin,34790 Menomonie Place,84879,69293,5,11,0.96,10.56
2018-07-11,568,Parsley - Dried,Tuesday Morning,3332 Oxford Park,21755,22414,5,4,6.05,24.2
2017-04-29,569,"Cake Circle, Paprus",Big Lots,7756 Bay Street,22633,21381,93,10,0.14,1.4
2020-04-22,570,"Sauce - Gravy, Au Jus, Mix",T.J. Maxx,3 Hollow Ridge Court,10002,58132,14,6,2.52,15.12
2018-06-29,571,Juice - Orangina,Shopko,49 Mockingbird Drive,22726,15400,46,7,1.75,12.25
2019-04-16,572,Chinese Foods - Plain Fried Rice,Costco,747 Basil Pass,22752,24681,57,1,2.71,2.71
2017-02-04,573,Mangoes,HomeSense,8 Nobel Avenue,22728,49592,28,5,2.42,12.1
2020-04-20,574,Smoked Paprika,Kmart,65 Daystar Court,21724,29442,66,9,2.27,20.43
2019-01-13,575,Cookies - Assorted,Burlington Coat Factory,04 Superior Junction,22745,50911,43,4,1.75,7
2018-04-16,576,Vanilla Beans,Dd's Discounts,68 Tennyson Place,84969,80837,52,12,0.97,11.64
2018-12-17,577,Jack Daniels,Ben Franklin,90992 Forest Drive,84879,69293,5,1,2.38,2.38
2017-09-27,578,Cocoa Powder - Natural,Harbor Freight Tools,61 Corscot Alley,22960,86782,36,12,0.99,11.88
2020-09-18,579,Appetizer - Mango Chevre,Gabe's,4 Debra Court,22749,45987,69,1,1.08,1.08
2019-11-08,580,"Veal - Inside Round / Top, Lean",Fred's,3 Laurel Terrace,21730,43743,26,9,0.76,6.84
2018-04-16,581,Island Oasis - Lemonade,Dd's Discounts,256 Vera Terrace,84969,80837,52,9,0.19,1.71
2017-02-04,582,Kumquat,HomeSense,78595 Southridge Drive,22728,49592,28,2,4.08,8.16
2018-06-29,583,Smoked Paprika,Shopko,915 Crowley Circle,22726,15400,46,12,1.08,12.96
2019-08-29,584,"Doilies - 12, Paper",HomeGoods,68 Hoffman Park,22632,79710,9,12,0.04,0.48
2019-11-26,585,Shopper Bag - S - 4,Fred's,57 Gerald Street,21730,56289,22,11,2.1,23.1
2017-01-04,586,"Sugar - Sweet N Low, Individual",Bargain Hunt,1642 Mccormick Trail,21035,17140,97,6,4.03,24.18
2018-05-13,587,Shiratamako - Rice Flour,Marshalls,5 Moulton Junction,22912,30193,29,12,2.33,27.96
2018-07-11,588,Wine - Tio Pepe Sherry Fino,Tuesday Morning,326 Waubesa Alley,21755,22414,5,8,3.93,31.44
2017-04-29,589,"Chicken - Thigh, Bone In",Big Lots,2282 Waxwing Point,22633,21381,93,8,0.14,1.12
2018-01-31,590,Wine - Wyndham Estate Bin 777,Bi-Mart,718 Merchant Center,21883,66343,63,12,0.03,0.36
2019-01-13,591,Muffin Orange Individual,Burlington Coat Factory,23 Novick Crossing,22745,50911,43,6,3.99,23.94
2020-04-04,592,Vol Au Vents,Dollar Tree,6 Commercial Trail,21791,34668,82,12,0.98,11.76
2017-12-05,593,Ice Cream - Strawberry,Roses,96 Gateway Parkway,21756,56511,97,11,2.18,23.98
2018-04-16,594,"Appetizer - Mini Egg Roll, Shrimp",Dd's Discounts,8613 Arapahoe Terrace,84969,80837,52,3,1.76,5.28
2018-11-24,595,Chicken - Wieners,Walmart,0 Cambridge Court,21777,10499,84,4,1.67,6.68
2018-12-17,596,Breadfruit,Ben Franklin,24 Burning Wood Point,84879,69293,5,8,0.55,4.4
2018-05-12,597,Foam Dinner Plate,Bargain Hunt,15 Harbort Road,21035,65195,66,3,1.34,4.02
2019-07-15,598,Lobak,Ocean State Job Lot,68 Di Loreto Park,84029,78735,74,5,1.33,6.65
2017-11-08,599,Sauce - Salsa,Renys,6 Stone Corner Street,22748,33163,51,6,2.23,13.38
2019-04-16,600,Nantucket Orange Juice,Costco,75 Waxwing Plaza,22752,24681,57,1,0.24,0.24
2017-11-08,601,Remy Red,Renys,9 Kingsford Terrace,22748,33163,51,9,0.43,3.87
2018-06-29,602,Jameson Irish Whiskey,Shopko,64671 Hintze Center,22726,15400,46,8,2.42,19.36
2018-12-07,603,Sugar - White Packet,Ollie's Bargain Outlet,26 Sutherland Place,37444,39619,94,1,1.98,1.98
2017-11-08,604,Nut - Pumpkin Seeds,Renys,3767 Lotheville Pass,22748,33163,51,8,1.34,10.72
2018-06-29,605,"Beans - Black Bean, Dry",Shopko,4 Carioca Court,22726,15400,46,1,0.92,0.92
2018-09-25,606,Pork - Shoulder,Family Dollar,73 Jackson Street,71053,73236,39,8,2.1,16.8
2019-04-16,607,"Soup - Campbells, Beef Barley",Costco,86 Lakeland Trail,22752,24681,57,3,0.54,1.62
2019-09-14,608,"Loaf Pan - 2 Lb, Foil",Five Below,6 Bunker Hill Park,22914,81214,3,1,0.56,0.56
2018-01-29,609,Spice - Montreal Steak Spice,Gordmans,93903 Maple Parkway,22623,35912,23,4,3.48,13.92
2020-05-07,610,Sherry - Dry,Dollar General,498 Marquette Point,48187,65729,24,12,0.23,2.76
2020-05-28,611,Pie Shell - 5,Tuesday Morning,0 Morningstar Street,21755,32913,100,1,1.66,1.66
2020-07-24,612,"Cake Circle, Paprus",Fred Meyer,40 Transport Alley,22727,87105,69,10,0.48,4.8
2019-11-26,613,Oil - Olive,Fred's,5712 Portage Junction,21730,56289,22,6,0.65,3.9
2019-11-26,614,"Vodka - Lemon, Absolut",Fred's,45 Forest Run Circle,21730,56289,22,11,1.75,19.25
2017-07-23,615,Bread - Italian Sesame Poly,Renys,4 Arizona Terrace,22748,44345,48,1,6.86,6.86
2020-04-04,616,Sole - Iqf,Dollar Tree,146 Dunning Avenue,21791,34668,82,2,0.13,0.26
2019-07-09,617,Cup Translucent 9 Oz,Kmart,9153 Luster Lane,21724,20997,43,10,0.52,5.2
2018-07-09,618,"Soup - Knorr, Classic Can. Chili",Shopko,906 Melody Avenue,22726,63264,40,5,2.9,14.5
2018-01-29,619,"Wine - Red, Mouton Cadet",Gordmans,7103 Truax Crossing,22623,35912,23,2,4.73,9.46
2020-05-07,620,"Bread - Multigrain, Loaf",Dollar General,09 Haas Drive,48187,65729,24,8,0.22,1.76
2018-08-16,621,Tuna - Sushi Grade,Costco,7 Starling Junction,22752,89575,84,2,3.48,6.96
2017-07-23,622,Truffle Paste,Renys,0540 6th Street,22748,44345,48,6,0.56,3.36
2020-04-04,623,"Pasta - Fettuccine, Dry",Dollar Tree,927 Namekagon Center,21791,34668,82,8,0.82,6.56
2020-11-09,624,Clams - Canned,Fred Meyer,4440 Melrose Junction,22727,37511,16,4,2.34,9.36
2018-09-25,625,Fireball Whisky,Family Dollar,32352 Pond Pass,71053,73236,39,11,0.39,4.29
2020-11-09,626,Sugar - Icing,Fred Meyer,59550 Kim Park,22727,37511,16,6,1.26,7.56
2019-10-11,627,Cheese - Brie,Gabe's,4 Village Center,22749,20511,45,3,0.83,2.49
2019-07-09,628,Chicken Breast Halal,Kmart,96 Amoth Hill,21724,20997,43,11,2.39,26.29
2020-12-03,629,Beef - Tenderloin Tails,Meijer,1 Hovde Junction,22310,10954,28,11,2.25,24.75
2018-09-25,630,Eggroll,Family Dollar,55 Ohio Street,71053,73236,39,1,2.38,2.38
2018-11-24,631,Duck - Legs,Walmart,92 Del Sol Alley,21777,10499,84,8,2.69,21.52
2020-07-29,632,Oil - Margarine,HomeSense,1857 Kennedy Alley,22728,12517,36,10,0.37,3.7
2020-12-03,633,Pasta - Agnolotti - Butternut,Meijer,3375 Muir Street,22310,10954,28,4,0.15,0.6
2018-02-03,634,Bols Melon Liqueur,Stein Mart,88 Oxford Hill,22913,76133,6,4,1.55,6.2
2018-07-17,635,Cheese - Comtomme,Target,9 Randy Road,22622,51993,43,12,0.69,8.28
2017-02-13,636,"Coconut - Shredded, Unsweet",Dd's Discounts,6362 Eastwood Court,84969,35915,90,11,0.94,10.34
2019-02-06,637,Assorted Desserts,Bi-Mart,02135 Lake View Pass,21883,46133,55,7,3.03,21.21
2018-07-17,638,Muffin - Banana Nut Individual,Target,831 Oxford Way,22622,51993,43,4,2.49,9.96
2018-10-24,639,"Pork - Sausage, Medium",Roses,62 Park Meadow Point,21756,83303,21,12,1.66,19.92
2018-02-03,640,Cabbage - Red,Stein Mart,52504 Northwestern Court,22913,76133,6,7,0.17,1.19
2017-08-31,641,Fruit Mix - Light,HomeGoods,29 7th Place,22632,56781,45,1,3.14,3.14
2018-03-12,642,Bread - Pita,Harbor Freight Tools,9404 Orin Circle,22960,42573,95,4,1.45,5.8
2018-02-03,643,Mushroom Morel Fresh,Stein Mart,05 Upham Road,22913,76133,6,1,3.24,3.24
2017-08-31,644,Five Alive Citrus,HomeGoods,2188 Fieldstone Park,22632,56781,45,1,1.59,1.59
2018-10-24,645,Muffin - Banana Nut Individual,Roses,01 Anhalt Point,21756,83303,21,10,1.43,14.3
2018-09-12,646,Fenngreek Seed,Dollar General,96 Dovetail Lane,48187,17845,45,8,2.43,19.44
2019-09-26,647,Vanilla Beans,T.J. Maxx,791 Corben Lane,10002,41232,77,10,0.12,1.2
2019-03-02,648,"Veal - Tenderloin, Untrimmed",Marshalls,0925 Lerdahl Lane,22912,62606,32,8,0.23,1.84
2017-03-15,649,"Sparkling Wine - Rose, Freixenet",Ross Stores,2 Forest Dale Plaza,21754,48800,99,1,3.36,3.36
2017-09-29,650,Tuna - Salad Premix,Fred's,9667 Troy Plaza,21730,61017,81,9,0.49,4.41
2018-06-29,651,"Beans - Long, Chinese",Big Lots,715 Debra Crossing,22633,36446,57,2,1.02,2.04
2020-12-20,652,Sunflower Seed Raw,Walmart,3719 Moose Alley,21777,17970,78,1,2.1,2.1
2019-01-15,653,Napkin Colour,HomeSense,09719 Canary Plaza,22728,71758,33,10,0.93,9.3
2018-06-29,654,"Pasta - Lasagne, Fresh",Big Lots,39 Crest Line Terrace,22633,36446,57,8,1.19,9.52
2019-01-15,655,"Pasta - Rotini, Colour, Dry",HomeSense,5 Fuller Center,22728,71758,33,4,0.11,0.44
2017-06-04,656,Cake Slab,BJ's Wholesale Club,3659 Longview Drive,84406,18901,12,11,0.96,10.56
2017-09-29,657,"Wine - White, Mosel Gold",Fred's,16386 Mayer Way,21730,61017,81,7,2.35,16.45
2018-06-12,658,Wine - Carmenere Casillero Del,Walmart,369 Fairfield Pass,21777,21739,70,4,1.19,4.76
2018-08-12,659,Chocolate - Compound Coating,Ben Franklin,375 Elgar Parkway,84879,81511,22,8,0.6,4.8
2017-06-04,660,Cake - Bande Of Fruit,BJ's Wholesale Club,6532 Barnett Way,84406,18901,12,8,0.56,4.48
2017-08-31,661,"Beef - Rib Roast, Capless",HomeGoods,1809 Melrose Street,22632,56781,45,8,2.42,19.36
2020-03-28,662,Bread - Bistro White,Shopko,6 Reinke Point,22726,37676,62,2,0.2,0.4
2018-06-12,663,Raspberries - Frozen,Dd's Discounts,26 Ryan Avenue,84969,70774,100,2,2.57,5.14
2020-12-02,664,Cheese - Goat,Roses,22 Carberry Crossing,21756,58989,26,9,1.16,10.44
2017-05-01,665,Tart - Pecan Butter Squares,Dd's Discounts,8011 Monterey Center,84969,18082,97,10,1.96,19.6
2017-06-23,666,Pectin,National Stores,6 Old Gate Junction,85123,79722,20,4,4.28,17.12
2017-04-30,667,Beef - Top Butt Aaa,Five Below,22 Bartillon Junction,22914,65301,70,3,5.04,15.12
2017-06-04,668,Swiss Chard - Red,BJ's Wholesale Club,9474 Rutledge Junction,84406,18901,12,8,0.38,3.04
2017-03-15,669,Scrubbie - Scotchbrite Hand Pad,Ross Stores,43642 Erie Trail,21754,48800,99,10,1.81,18.1
2020-02-01,670,Sauce - Vodka Blush,Tuesday Morning,822 Vernon Point,21755,48034,27,1,7.37,7.37
2019-08-21,671,"Pasta - Linguini, Dry",HomeGoods,0278 Manley Terrace,22632,44705,58,6,0.02,0.12
2018-02-03,672,Urban Zen Drinks,Stein Mart,3133 Farragut Center,22913,76133,6,8,1.64,13.12
2017-12-02,673,Beef - Tenderloin Tails,National Stores,1370 Scott Alley,85123,60030,75,12,2.25,27
2017-08-22,674,"Oil - Olive, Extra Virgin",Gabe's,01619 Sunfield Street,22749,16577,79,3,1.13,3.39
2020-07-30,675,Goulash Seasoning,Meijer,740 Blackbird Junction,22310,37427,23,4,4.85,19.4
2017-04-30,676,"Syrup - Monin, Amaretta",Five Below,89458 Veith Center,22914,65301,70,4,2.83,11.32
2018-09-12,677,"Tart Shells - Sweet, 2",Dollar General,78 Towne Place,48187,17845,45,7,2.43,17.01
2017-09-29,678,Soho Lychee Liqueur,Fred's,98132 Sugar Hill,21730,61017,81,1,3.28,3.28
2019-12-22,679,Cheese - Le Cheve Noir,Meijer,4706 Dorton Hill,22310,74345,72,12,2.14,25.68
2019-08-21,680,Bagel - Whole White Sesame,HomeGoods,09458 Dovetail Place,22632,44705,58,6,0.37,2.22
2018-07-09,681,Bread - Pumpernickel,Dd's Discounts,442 Claremont Junction,84969,64726,17,5,3.69,18.45
2017-12-10,682,"Chocolate - Milk, Callets",Gordmans,0 Prairieview Point,22623,41509,68,6,2.55,15.3
2017-07-01,683,Yoplait - Strawbrasp Peac,Ollie's Bargain Outlet,8 Glendale Drive,37444,18988,98,4,0.95,3.8
2019-08-21,684,Nut - Pumpkin Seeds,HomeGoods,520 Grim Pass,22632,44705,58,8,0.5,4
2019-09-07,685,Muffin Puck Ww Carrot,Dollar Tree,1 American Ash Court,21791,58824,19,9,1.34,12.06
2019-04-25,686,Lettuce - Romaine,Shopko,516 Village Crossing,22726,28813,63,5,0.4,2
2017-06-04,687,Cheese - Ermite Bleu,BJ's Wholesale Club,666 Hoffman Drive,84406,18901,12,12,0.19,2.28
2018-03-12,688,Breakfast Quesadillas,Harbor Freight Tools,2552 Cascade Drive,22960,42573,95,1,0.88,0.88
2019-09-26,689,Kahlua,T.J. Maxx,040 Dexter Street,10002,41232,77,6,0.5,3
2019-07-15,690,Bread - Pain Au Liat X12,Ocean State Job Lot,1 Novick Parkway,84029,78735,74,10,1.08,10.8
2019-03-08,691,Wine - Bouchard La Vignee Pinot,HomeSense,7 Rutledge Place,22728,12167,25,8,0.12,0.96
2017-12-09,692,Juice - Lemon,Renys,4 Swallow Junction,22748,23091,16,1,2.67,2.67
2017-06-04,693,"Wine - White, Colubia Cresh",BJ's Wholesale Club,20859 Debra Point,84406,18901,12,10,0.61,6.1
2019-12-14,694,Ecolab - Solid Fusion,Stein Mart,09391 Vernon Terrace,22913,22058,82,10,1.51,15.1
2018-08-12,695,Mayonnaise,Ben Franklin,85959 Everett Lane,84879,81511,22,1,0.51,0.51
2017-06-07,696,Sauce - Vodka Blush,Fred Meyer,698 Anniversary Point,22727,78495,43,6,1.3,7.8
2020-03-19,697,Wine - German Riesling,Shopko,67421 Village Junction,22726,74672,19,11,0.41,4.51
2017-08-21,698,Trueblue - Blueberry,Meijer,3 Monica Way,22310,43813,30,7,2.12,14.84
2020-02-01,699,Hand Towel,Tuesday Morning,0284 Kipling Terrace,21755,48034,27,12,1.93,23.16
2017-04-16,700,Lid Tray - 12in Dome,Bi-Mart,5557 Tennessee Avenue,21883,32508,42,11,2.13,23.43
2018-06-26,701,Water Chestnut - Canned,Gabe's,6398 Badeau Park,22749,86090,47,7,0.46,3.22
2020-02-01,702,Container Clear 8 Oz,Tuesday Morning,9234 Schlimgen Circle,21755,48034,27,7,1.86,13.02
2017-08-21,703,Wine La Vielle Ferme Cote Du,Meijer,873 Northwestern Crossing,22310,43813,30,4,1.46,5.84
2018-09-12,704,Sunflower Seed Raw,Dollar General,89 Ramsey Plaza,48187,17845,45,9,0.69,6.21
2017-04-16,705,Tray - 12in Rnd Blk,Bi-Mart,0 Meadow Vale Hill,21883,32508,42,3,2.1,6.3
2017-07-09,706,Sugar - White Packet,Burlington Coat Factory,72331 Boyd Place,22745,85445,54,1,0.55,0.55
2019-08-13,707,Wine - Savigny - Les - Beaune,Target,0431 Aberg Center,22622,67647,6,3,0.15,0.45
2019-08-21,708,Sauce - Oyster,HomeGoods,6236 Delladonna Parkway,22632,44705,58,1,3.33,3.33
2018-11-14,709,"Flour - Buckwheat, Dark",Costco,0157 Village Avenue,22752,47326,81,10,0.15,1.5
2017-07-09,710,Wine - Stoneliegh Sauvignon,Burlington Coat Factory,49 Donald Parkway,22745,85445,54,8,0.66,5.28
2017-08-21,711,Island Oasis - Lemonade,Meijer,34 Bayside Center,22310,43813,30,7,4.8,33.6
2020-10-05,712,Daves Island Stinger,Walmart,71 Wayridge Point,21777,84013,98,4,4.93,19.72
2019-10-17,713,Glass Clear 7 Oz Xl,Ocean State Job Lot,5377 Burrows Hill,84029,18327,54,2,1.39,2.78
2018-07-09,714,Melon - Cantaloupe,Dd's Discounts,66 Ilene Place,84969,64726,17,12,1.57,18.84
2020-03-19,715,Cookie - Oatmeal,Shopko,953 Cody Avenue,22726,74672,19,12,0.97,11.64
2020-01-28,716,Squash - Butternut,T.J. Maxx,002 Karstens Crossing,10002,46487,61,1,4.82,4.82
2019-08-21,717,Pants Custom Dry Clean,HomeGoods,162 Farragut Point,22632,44705,58,10,1.91,19.1
2017-09-23,718,"Beef - Tongue, Fresh",Dollar General,78740 Waxwing Circle,48187,67076,58,1,6.06,6.06
2017-12-10,719,Yukon Jack,Gordmans,27 Norway Maple Terrace,22623,41509,68,2,0.93,1.86
2017-12-02,720,Tequila - Sauza Silver,National Stores,18533 Harbort Road,85123,60030,75,12,1.81,21.72
2018-08-17,721,Tea - Grapefruit Green Tea,Fred's,864 Ridgeway Pass,21730,53785,54,4,3.91,15.64
2020-03-19,722,Pork - Ground,Shopko,4 Mcbride Way,22726,74672,19,4,3.01,12.04
2019-08-08,723,Table Cloth 62x120 Colour,Tuesday Morning,49 Darwin Pass,21755,49757,44,7,3.12,21.84
2018-03-12,724,Cheese - Grana Padano,Harbor Freight Tools,901 Gale Parkway,22960,42573,95,4,0.35,1.4
2020-12-02,725,Sambuca - Opal Nera,Roses,54 Emmet Point,21756,58989,26,3,3.33,9.99
2017-12-09,726,Tart - Lemon,Renys,7183 Fairview Alley,22748,23091,16,5,3.77,18.85
2020-10-05,727,Soup - Campbells Chili Veg,Walmart,881 Lakewood Gardens Point,21777,84013,98,9,1.59,14.31
2020-08-02,728,Foil Wrap,Ollie's Bargain Outlet,35 Kinsman Crossing,37444,83387,82,7,0.74,5.18
2019-08-21,729,Soup Campbells - Italian Wedding,HomeGoods,70872 Northland Alley,22632,44705,58,5,2.98,14.9
2019-08-08,730,Lettuce - Red Leaf,Tuesday Morning,7 Meadow Vale Alley,21755,49757,44,7,0.68,4.76
